userid,date,ticker,name,percent
1,2017-07-01,202302,202302,1
2,2017-07-01,202302,202302,1
3,2017-07-01,202302,202302,1
4,2017-07-01,202302,202302,1
5,2017-07-01,202302,202302,1
6,2017-07-01,202302,202302,1
7,2017-07-01,040018,040018,0
7,2017-07-01,070012,070012,0.484776071
7,2017-07-01,110022,110022,0
7,2017-07-01,110030,110030,3.68049E-16
7,2017-07-01,160121,160121,0.055223929
7,2017-07-01,270023,270023,0
7,2017-07-01,202302,202302,0.46
7,2017-08-09,020023,020023,0
7,2017-08-09,040020,040020,5.27884E-17
7,2017-08-09,050024,050024,0.54
7,2017-08-09,110022,110022,0
7,2017-08-09,110025,110025,0
7,2017-08-09,460002,460002,5.56038E-17
7,2017-08-09,202302,202302,0.46
8,2017-07-01,040018,040018,0
8,2017-07-01,070012,070012,0.556594748
8,2017-07-01,110022,110022,0
8,2017-07-01,110030,110030,4.22575E-16
8,2017-07-01,160121,160121,0.063405252
8,2017-07-01,270023,270023,0
8,2017-07-01,202302,202302,0.38
8,2017-08-09,020023,020023,0
8,2017-08-09,040020,040020,6.06089E-17
8,2017-08-09,050024,050024,0.62
8,2017-08-09,110022,110022,0
8,2017-08-09,110025,110025,0
8,2017-08-09,460002,460002,6.38414E-17
8,2017-08-09,202302,202302,0.38
9,2017-07-01,040018,040018,0
9,2017-07-01,070012,070012,0.565572082
9,2017-07-01,110022,110022,0
9,2017-07-01,110030,110030,4.2939E-16
9,2017-07-01,160121,160121,0.064427918
9,2017-07-01,270023,270023,0
9,2017-07-01,202302,202302,0.37
9,2017-08-09,020023,020023,0
9,2017-08-09,040020,040020,6.15865E-17
9,2017-08-09,050024,050024,0.63
9,2017-08-09,110022,110022,0
9,2017-08-09,110025,110025,0
9,2017-08-09,460002,460002,6.48711E-17
9,2017-08-09,202302,202302,0.37
10,2017-07-01,040018,040018,0
10,2017-07-01,070012,070012,0.529662744
10,2017-07-01,110022,110022,0
10,2017-07-01,110030,110030,4.02127E-16
10,2017-07-01,160121,160121,0.060337256
10,2017-07-01,270023,270023,0
10,2017-07-01,202302,202302,0.41
10,2017-08-09,020023,020023,0
10,2017-08-09,040020,040020,5.76762E-17
10,2017-08-09,050024,050024,0.59
10,2017-08-09,110022,110022,0
10,2017-08-09,110025,110025,0
10,2017-08-09,460002,460002,6.07523E-17
10,2017-08-09,202302,202302,0.41
11,2017-07-01,040018,040018,0
11,2017-07-01,070012,070012,0.484776071
11,2017-07-01,110022,110022,0
11,2017-07-01,110030,110030,3.68049E-16
11,2017-07-01,160121,160121,0.055223929
11,2017-07-01,270023,270023,0
11,2017-07-01,202302,202302,0.46
11,2017-08-09,020023,020023,0
11,2017-08-09,040020,040020,5.27884E-17
11,2017-08-09,050024,050024,0.54
11,2017-08-09,110022,110022,0
11,2017-08-09,110025,110025,0
11,2017-08-09,460002,460002,5.56038E-17
11,2017-08-09,202302,202302,0.46
12,2017-07-01,040018,040018,0
12,2017-07-01,070012,070012,0.403980059
12,2017-07-01,110022,110022,0
12,2017-07-01,110030,110030,3.06707E-16
12,2017-07-01,160121,160121,0.046019941
12,2017-07-01,270023,270023,0
12,2017-07-01,202302,202302,0.55
12,2017-08-09,020023,020023,0
12,2017-08-09,040020,040020,4.39903E-17
12,2017-08-09,050024,050024,0.45
12,2017-08-09,110022,110022,0
12,2017-08-09,110025,110025,0
12,2017-08-09,460002,460002,4.63365E-17
12,2017-08-09,202302,202302,0.55
13,2017-07-01,040018,040018,0
13,2017-07-01,070012,070012,0.350116051
13,2017-07-01,110022,110022,0
13,2017-07-01,110030,110030,2.65813E-16
13,2017-07-01,160121,160121,0.039883949
13,2017-07-01,270023,270023,0
13,2017-07-01,202302,202302,0.61
13,2017-08-09,020023,020023,0
13,2017-08-09,040020,040020,3.8125E-17
13,2017-08-09,050024,050024,0.39
13,2017-08-09,110022,110022,0
13,2017-08-09,110025,110025,0
13,2017-08-09,460002,460002,4.01583E-17
13,2017-08-09,202302,202302,0.61
14,2017-07-01,040018,040018,0
14,2017-07-01,070012,070012,0.646368094
14,2017-07-01,110022,110022,0
14,2017-07-01,110030,110030,4.90732E-16
14,2017-07-01,160121,160121,0.073631906
14,2017-07-01,270023,270023,0
14,2017-07-01,202302,202302,0.28
14,2017-08-09,020023,020023,0
14,2017-08-09,040020,040020,7.03845E-17
14,2017-08-09,050024,050024,0.72
14,2017-08-09,110022,110022,0
14,2017-08-09,110025,110025,0
14,2017-08-09,460002,460002,7.41384E-17
14,2017-08-09,202302,202302,0.28
15,2017-07-01,040018,040018,0
15,2017-07-01,070012,070012,0.448866732
15,2017-07-01,110022,110022,0
15,2017-07-01,110030,110030,3.40786E-16
15,2017-07-01,160121,160121,0.051133268
15,2017-07-01,270023,270023,0
15,2017-07-01,202302,202302,0.5
15,2017-08-09,020023,020023,0
15,2017-08-09,040020,040020,4.88782E-17
15,2017-08-09,050024,050024,0.5
15,2017-08-09,110022,110022,0
15,2017-08-09,110025,110025,0
15,2017-08-09,460002,460002,5.1485E-17
15,2017-08-09,202302,202302,0.5
16,2017-07-01,202302,202302,1
17,2017-07-01,040018,040018,0
17,2017-07-01,070012,070012,0.359093386
17,2017-07-01,110022,110022,0
17,2017-07-01,110030,110030,2.72629E-16
17,2017-07-01,160121,160121,0.040906614
17,2017-07-01,270023,270023,0
17,2017-07-01,202302,202302,0.6
17,2017-08-09,020023,020023,0
17,2017-08-09,040020,040020,3.91025E-17
17,2017-08-09,050024,050024,0.4
17,2017-08-09,110022,110022,0
17,2017-08-09,110025,110025,0
17,2017-08-09,460002,460002,4.1188E-17
17,2017-08-09,202302,202302,0.6
18,2017-07-01,040018,040018,0
18,2017-07-01,070012,070012,0.736141441
18,2017-07-01,110022,110022,0
18,2017-07-01,110030,110030,5.58889E-16
18,2017-07-01,160121,160121,0.083858559
18,2017-07-01,270023,270023,0
18,2017-07-01,202302,202302,0.18
18,2017-08-09,020023,020023,0
18,2017-08-09,040020,040020,8.01602E-17
18,2017-08-09,050024,050024,0.82
18,2017-08-09,110022,110022,0
18,2017-08-09,110025,110025,0
18,2017-08-09,460002,460002,8.44354E-17
18,2017-08-09,202302,202302,0.18
19,2017-07-01,040018,040018,0
19,2017-07-01,070012,070012,0.493753405
19,2017-07-01,110022,110022,0
19,2017-07-01,110030,110030,3.74865E-16
19,2017-07-01,160121,160121,0.056246595
19,2017-07-01,270023,270023,0
19,2017-07-01,202302,202302,0.45
19,2017-08-09,020023,020023,0
19,2017-08-09,040020,040020,5.3766E-17
19,2017-08-09,050024,050024,0.55
19,2017-08-09,110022,110022,0
19,2017-08-09,110025,110025,0
19,2017-08-09,460002,460002,5.66335E-17
19,2017-08-09,202302,202302,0.45
20,2017-07-01,040018,040018,0
20,2017-07-01,070012,070012,0.439889397
20,2017-07-01,110022,110022,0
20,2017-07-01,110030,110030,3.3397E-16
20,2017-07-01,160121,160121,0.050110603
20,2017-07-01,270023,270023,0
20,2017-07-01,202302,202302,0.51
20,2017-08-09,020023,020023,0
20,2017-08-09,040020,040020,4.79006E-17
20,2017-08-09,050024,050024,0.49
20,2017-08-09,110022,110022,0
20,2017-08-09,110025,110025,0
20,2017-08-09,460002,460002,5.04553E-17
20,2017-08-09,202302,202302,0.51
21,2017-07-01,040018,040018,0
21,2017-07-01,070012,070012,0.341138716
21,2017-07-01,110022,110022,0
21,2017-07-01,110030,110030,2.58997E-16
21,2017-07-01,160121,160121,0.038861284
21,2017-07-01,270023,270023,0
21,2017-07-01,202302,202302,0.62
21,2017-08-09,020023,020023,0
21,2017-08-09,040020,040020,3.71474E-17
21,2017-08-09,050024,050024,0.38
21,2017-08-09,110022,110022,0
21,2017-08-09,110025,110025,0
21,2017-08-09,460002,460002,3.91286E-17
21,2017-08-09,202302,202302,0.62
22,2017-07-01,040018,040018,0
22,2017-07-01,070012,070012,0.350116051
22,2017-07-01,110022,110022,0
22,2017-07-01,110030,110030,2.65813E-16
22,2017-07-01,160121,160121,0.039883949
22,2017-07-01,270023,270023,0
22,2017-07-01,202302,202302,0.61
22,2017-08-09,020023,020023,0
22,2017-08-09,040020,040020,3.8125E-17
22,2017-08-09,050024,050024,0.39
22,2017-08-09,110022,110022,0
22,2017-08-09,110025,110025,0
22,2017-08-09,460002,460002,4.01583E-17
22,2017-08-09,202302,202302,0.61
23,2017-07-01,040018,040018,0
23,2017-07-01,070012,070012,0.628413425
23,2017-07-01,110022,110022,0
23,2017-07-01,110030,110030,4.771E-16
23,2017-07-01,160121,160121,0.071586575
23,2017-07-01,270023,270023,0
23,2017-07-01,202302,202302,0.3
23,2017-08-09,020023,020023,0
23,2017-08-09,040020,040020,6.84294E-17
23,2017-08-09,050024,050024,0.7
23,2017-08-09,110022,110022,0
23,2017-08-09,110025,110025,0
23,2017-08-09,460002,460002,7.2079E-17
23,2017-08-09,202302,202302,0.3
24,2017-07-01,040018,040018,0
24,2017-07-01,070012,070012,0.75409611
24,2017-07-01,110022,110022,0
24,2017-07-01,110030,110030,5.72521E-16
24,2017-07-01,160121,160121,0.08590389
24,2017-07-01,270023,270023,0
24,2017-07-01,202302,202302,0.16
24,2017-08-09,020023,020023,0
24,2017-08-09,040020,040020,8.21153E-17
24,2017-08-09,050024,050024,0.84
24,2017-08-09,110022,110022,0
24,2017-08-09,110025,110025,0
24,2017-08-09,460002,460002,8.64948E-17
24,2017-08-09,202302,202302,0.16
25,2017-07-01,040018,040018,0
25,2017-07-01,070012,070012,0.538640079
25,2017-07-01,110022,110022,0
25,2017-07-01,110030,110030,4.08943E-16
25,2017-07-01,160121,160121,0.061359921
25,2017-07-01,270023,270023,0
25,2017-07-01,202302,202302,0.4
25,2017-08-09,020023,020023,0
25,2017-08-09,040020,040020,5.86538E-17
25,2017-08-09,050024,050024,0.6
25,2017-08-09,110022,110022,0
25,2017-08-09,110025,110025,0
25,2017-08-09,460002,460002,6.1782E-17
25,2017-08-09,202302,202302,0.4
26,2017-07-01,202302,202302,1
27,2017-07-01,040018,040018,0
27,2017-07-01,070012,070012,0.484776071
27,2017-07-01,110022,110022,0
27,2017-07-01,110030,110030,3.68049E-16
27,2017-07-01,160121,160121,0.055223929
27,2017-07-01,270023,270023,0
27,2017-07-01,202302,202302,0.46
27,2017-08-09,020023,020023,0
27,2017-08-09,040020,040020,5.27884E-17
27,2017-08-09,050024,050024,0.54
27,2017-08-09,110022,110022,0
27,2017-08-09,110025,110025,0
27,2017-08-09,460002,460002,5.56038E-17
27,2017-08-09,202302,202302,0.46
28,2017-07-01,040018,040018,0
28,2017-07-01,070012,070012,0.592504086
28,2017-07-01,110022,110022,0
28,2017-07-01,110030,110030,4.49838E-16
28,2017-07-01,160121,160121,0.067495914
28,2017-07-01,270023,270023,0
28,2017-07-01,202302,202302,0.34
28,2017-08-09,020023,020023,0
28,2017-08-09,040020,040020,6.45192E-17
28,2017-08-09,050024,050024,0.66
28,2017-08-09,110022,110022,0
28,2017-08-09,110025,110025,0
28,2017-08-09,460002,460002,6.79602E-17
28,2017-08-09,202302,202302,0.34
29,2017-07-01,040018,040018,0
29,2017-07-01,070012,070012,0.565572082
29,2017-07-01,110022,110022,0
29,2017-07-01,110030,110030,4.2939E-16
29,2017-07-01,160121,160121,0.064427918
29,2017-07-01,270023,270023,0
29,2017-07-01,202302,202302,0.37
29,2017-08-09,020023,020023,0
29,2017-08-09,040020,040020,6.15865E-17
29,2017-08-09,050024,050024,0.63
29,2017-08-09,110022,110022,0
29,2017-08-09,110025,110025,0
29,2017-08-09,460002,460002,6.48711E-17
29,2017-08-09,202302,202302,0.37
30,2017-07-01,040018,040018,0
30,2017-07-01,070012,070012,0.601481421
30,2017-07-01,110022,110022,0
30,2017-07-01,110030,110030,4.56653E-16
30,2017-07-01,160121,160121,0.068518579
30,2017-07-01,270023,270023,0
30,2017-07-01,202302,202302,0.33
30,2017-08-09,020023,020023,0
30,2017-08-09,040020,040020,6.54967E-17
30,2017-08-09,050024,050024,0.67
30,2017-08-09,110022,110022,0
30,2017-08-09,110025,110025,0
30,2017-08-09,460002,460002,6.89899E-17
30,2017-08-09,202302,202302,0.33
31,2017-07-01,040018,040018,0
31,2017-07-01,070012,070012,0.484776071
31,2017-07-01,110022,110022,0
31,2017-07-01,110030,110030,3.68049E-16
31,2017-07-01,160121,160121,0.055223929
31,2017-07-01,270023,270023,0
31,2017-07-01,202302,202302,0.46
31,2017-08-09,020023,020023,0
31,2017-08-09,040020,040020,5.27884E-17
31,2017-08-09,050024,050024,0.54
31,2017-08-09,110022,110022,0
31,2017-08-09,110025,110025,0
31,2017-08-09,460002,460002,5.56038E-17
31,2017-08-09,202302,202302,0.46
32,2017-07-01,040018,040018,0
32,2017-07-01,070012,070012,0.547617413
32,2017-07-01,110022,110022,0
32,2017-07-01,110030,110030,4.15759E-16
32,2017-07-01,160121,160121,0.062382587
32,2017-07-01,270023,270023,0
32,2017-07-01,202302,202302,0.39
32,2017-08-09,020023,020023,0
32,2017-08-09,040020,040020,5.96313E-17
32,2017-08-09,050024,050024,0.61
32,2017-08-09,110022,110022,0
32,2017-08-09,110025,110025,0
32,2017-08-09,460002,460002,6.28117E-17
32,2017-08-09,202302,202302,0.39
33,2017-07-01,040018,040018,0
33,2017-07-01,070012,070012,0.745118775
33,2017-07-01,110022,110022,0
33,2017-07-01,110030,110030,5.65705E-16
33,2017-07-01,160121,160121,0.084881225
33,2017-07-01,270023,270023,0
33,2017-07-01,202302,202302,0.17
33,2017-08-09,020023,020023,0
33,2017-08-09,040020,040020,8.11377E-17
33,2017-08-09,050024,050024,0.83
33,2017-08-09,110022,110022,0
33,2017-08-09,110025,110025,0
33,2017-08-09,460002,460002,8.54651E-17
33,2017-08-09,202302,202302,0.17
34,2017-07-01,040018,040018,0
34,2017-07-01,070012,070012,0.772050779
34,2017-07-01,110022,110022,0
34,2017-07-01,110030,110030,5.86152E-16
34,2017-07-01,160121,160121,0.087949221
34,2017-07-01,270023,270023,0
34,2017-07-01,202302,202302,0.14
34,2017-08-09,020023,020023,0
34,2017-08-09,040020,040020,8.40704E-17
34,2017-08-09,050024,050024,0.86
34,2017-08-09,110022,110022,0
34,2017-08-09,110025,110025,0
34,2017-08-09,460002,460002,8.85542E-17
34,2017-08-09,202302,202302,0.14
35,2017-07-01,040018,040018,0
35,2017-07-01,070012,070012,0.583526752
35,2017-07-01,110022,110022,0
35,2017-07-01,110030,110030,4.43022E-16
35,2017-07-01,160121,160121,0.066473248
35,2017-07-01,270023,270023,0
35,2017-07-01,202302,202302,0.35
35,2017-08-09,020023,020023,0
35,2017-08-09,040020,040020,6.35416E-17
35,2017-08-09,050024,050024,0.65
35,2017-08-09,110022,110022,0
35,2017-08-09,110025,110025,0
35,2017-08-09,460002,460002,6.69305E-17
35,2017-08-09,202302,202302,0.35
36,2017-07-01,040018,040018,0
36,2017-07-01,070012,070012,0.36807072
36,2017-07-01,110022,110022,0
36,2017-07-01,110030,110030,2.79445E-16
36,2017-07-01,160121,160121,0.04192928
36,2017-07-01,270023,270023,0
36,2017-07-01,202302,202302,0.59
36,2017-08-09,020023,020023,0
36,2017-08-09,040020,040020,4.00801E-17
36,2017-08-09,050024,050024,0.41
36,2017-08-09,110022,110022,0
36,2017-08-09,110025,110025,0
36,2017-08-09,460002,460002,4.22177E-17
36,2017-08-09,202302,202302,0.59
37,2017-07-01,040018,040018,0
37,2017-07-01,070012,070012,0.493753405
37,2017-07-01,110022,110022,0
37,2017-07-01,110030,110030,3.74865E-16
37,2017-07-01,160121,160121,0.056246595
37,2017-07-01,270023,270023,0
37,2017-07-01,202302,202302,0.45
37,2017-08-09,020023,020023,0
37,2017-08-09,040020,040020,5.3766E-17
37,2017-08-09,050024,050024,0.55
37,2017-08-09,110022,110022,0
37,2017-08-09,110025,110025,0
37,2017-08-09,460002,460002,5.66335E-17
37,2017-08-09,202302,202302,0.45
38,2017-07-01,040018,040018,0
38,2017-07-01,070012,070012,0.745118775
38,2017-07-01,110022,110022,0
38,2017-07-01,110030,110030,5.65705E-16
38,2017-07-01,160121,160121,0.084881225
38,2017-07-01,270023,270023,0
38,2017-07-01,202302,202302,0.17
38,2017-08-09,020023,020023,0
38,2017-08-09,040020,040020,8.11377E-17
38,2017-08-09,050024,050024,0.83
38,2017-08-09,110022,110022,0
38,2017-08-09,110025,110025,0
38,2017-08-09,460002,460002,8.54651E-17
38,2017-08-09,202302,202302,0.17
39,2017-07-01,040018,040018,0
39,2017-07-01,070012,070012,0.727164106
39,2017-07-01,110022,110022,0
39,2017-07-01,110030,110030,5.52073E-16
39,2017-07-01,160121,160121,0.082835894
39,2017-07-01,270023,270023,0
39,2017-07-01,202302,202302,0.19
39,2017-08-09,020023,020023,0
39,2017-08-09,040020,040020,7.91826E-17
39,2017-08-09,050024,050024,0.81
39,2017-08-09,110022,110022,0
39,2017-08-09,110025,110025,0
39,2017-08-09,460002,460002,8.34057E-17
39,2017-08-09,202302,202302,0.19
40,2017-07-01,040018,040018,0
40,2017-07-01,070012,070012,0.403980059
40,2017-07-01,110022,110022,0
40,2017-07-01,110030,110030,3.06707E-16
40,2017-07-01,160121,160121,0.046019941
40,2017-07-01,270023,270023,0
40,2017-07-01,202302,202302,0.55
40,2017-08-09,020023,020023,0
40,2017-08-09,040020,040020,4.39903E-17
40,2017-08-09,050024,050024,0.45
40,2017-08-09,110022,110022,0
40,2017-08-09,110025,110025,0
40,2017-08-09,460002,460002,4.63365E-17
40,2017-08-09,202302,202302,0.55
41,2017-07-01,040018,040018,0
41,2017-07-01,070012,070012,0.50273074
41,2017-07-01,110022,110022,0
41,2017-07-01,110030,110030,3.8168E-16
41,2017-07-01,160121,160121,0.05726926
41,2017-07-01,270023,270023,0
41,2017-07-01,202302,202302,0.44
41,2017-08-09,020023,020023,0
41,2017-08-09,040020,040020,5.47435E-17
41,2017-08-09,050024,050024,0.56
41,2017-08-09,110022,110022,0
41,2017-08-09,110025,110025,0
41,2017-08-09,460002,460002,5.76632E-17
41,2017-08-09,202302,202302,0.44
42,2017-07-01,040018,040018,0
42,2017-07-01,070012,070012,0.520685409
42,2017-07-01,110022,110022,0
42,2017-07-01,110030,110030,3.95312E-16
42,2017-07-01,160121,160121,0.059314591
42,2017-07-01,270023,270023,0
42,2017-07-01,202302,202302,0.42
42,2017-08-09,020023,020023,0
42,2017-08-09,040020,040020,5.66987E-17
42,2017-08-09,050024,050024,0.58
42,2017-08-09,110022,110022,0
42,2017-08-09,110025,110025,0
42,2017-08-09,460002,460002,5.97226E-17
42,2017-08-09,202302,202302,0.42
43,2017-07-01,040018,040018,0
43,2017-07-01,070012,070012,0.745118775
43,2017-07-01,110022,110022,0
43,2017-07-01,110030,110030,5.65705E-16
43,2017-07-01,160121,160121,0.084881225
43,2017-07-01,270023,270023,0
43,2017-07-01,202302,202302,0.17
43,2017-08-09,020023,020023,0
43,2017-08-09,040020,040020,8.11377E-17
43,2017-08-09,050024,050024,0.83
43,2017-08-09,110022,110022,0
43,2017-08-09,110025,110025,0
43,2017-08-09,460002,460002,8.54651E-17
43,2017-08-09,202302,202302,0.17
44,2017-07-01,040018,040018,0
44,2017-07-01,070012,070012,0.75409611
44,2017-07-01,110022,110022,0
44,2017-07-01,110030,110030,5.72521E-16
44,2017-07-01,160121,160121,0.08590389
44,2017-07-01,270023,270023,0
44,2017-07-01,202302,202302,0.16
44,2017-08-09,020023,020023,0
44,2017-08-09,040020,040020,8.21153E-17
44,2017-08-09,050024,050024,0.84
44,2017-08-09,110022,110022,0
44,2017-08-09,110025,110025,0
44,2017-08-09,460002,460002,8.64948E-17
44,2017-08-09,202302,202302,0.16
45,2017-07-01,040018,040018,0
45,2017-07-01,070012,070012,0.727164106
45,2017-07-01,110022,110022,0
45,2017-07-01,110030,110030,5.52073E-16
45,2017-07-01,160121,160121,0.082835894
45,2017-07-01,270023,270023,0
45,2017-07-01,202302,202302,0.19
45,2017-08-09,020023,020023,0
45,2017-08-09,040020,040020,7.91826E-17
45,2017-08-09,050024,050024,0.81
45,2017-08-09,110022,110022,0
45,2017-08-09,110025,110025,0
45,2017-08-09,460002,460002,8.34057E-17
45,2017-08-09,202302,202302,0.19
46,2017-07-01,202302,202302,1
47,2017-07-01,040018,040018,0
47,2017-07-01,070012,070012,0.574549417
47,2017-07-01,110022,110022,0
47,2017-07-01,110030,110030,4.36206E-16
47,2017-07-01,160121,160121,0.065450583
47,2017-07-01,270023,270023,0
47,2017-07-01,202302,202302,0.36
47,2017-08-09,020023,020023,0
47,2017-08-09,040020,040020,6.2564E-17
47,2017-08-09,050024,050024,0.64
47,2017-08-09,110022,110022,0
47,2017-08-09,110025,110025,0
47,2017-08-09,460002,460002,6.59008E-17
47,2017-08-09,202302,202302,0.36
48,2017-07-01,040018,040018,0
48,2017-07-01,070012,070012,0.736141441
48,2017-07-01,110022,110022,0
48,2017-07-01,110030,110030,5.58889E-16
48,2017-07-01,160121,160121,0.083858559
48,2017-07-01,270023,270023,0
48,2017-07-01,202302,202302,0.18
48,2017-08-09,020023,020023,0
48,2017-08-09,040020,040020,8.01602E-17
48,2017-08-09,050024,050024,0.82
48,2017-08-09,110022,110022,0
48,2017-08-09,110025,110025,0
48,2017-08-09,460002,460002,8.44354E-17
48,2017-08-09,202302,202302,0.18
49,2017-07-01,040018,040018,0
49,2017-07-01,070012,070012,0.547617413
49,2017-07-01,110022,110022,0
49,2017-07-01,110030,110030,4.15759E-16
49,2017-07-01,160121,160121,0.062382587
49,2017-07-01,270023,270023,0
49,2017-07-01,202302,202302,0.39
49,2017-08-09,020023,020023,0
49,2017-08-09,040020,040020,5.96313E-17
49,2017-08-09,050024,050024,0.61
49,2017-08-09,110022,110022,0
49,2017-08-09,110025,110025,0
49,2017-08-09,460002,460002,6.28117E-17
49,2017-08-09,202302,202302,0.39
50,2017-07-01,040018,040018,0
50,2017-07-01,070012,070012,0.628413425
50,2017-07-01,110022,110022,0
50,2017-07-01,110030,110030,4.771E-16
50,2017-07-01,160121,160121,0.071586575
50,2017-07-01,270023,270023,0
50,2017-07-01,202302,202302,0.3
50,2017-08-09,020023,020023,0
50,2017-08-09,040020,040020,6.84294E-17
50,2017-08-09,050024,050024,0.7
50,2017-08-09,110022,110022,0
50,2017-08-09,110025,110025,0
50,2017-08-09,460002,460002,7.2079E-17
50,2017-08-09,202302,202302,0.3
51,2017-07-01,040018,040018,0
51,2017-07-01,070012,070012,0.511708075
51,2017-07-01,110022,110022,0
51,2017-07-01,110030,110030,3.88496E-16
51,2017-07-01,160121,160121,0.058291925
51,2017-07-01,270023,270023,0
51,2017-07-01,202302,202302,0.43
51,2017-08-09,020023,020023,0
51,2017-08-09,040020,040020,5.57211E-17
51,2017-08-09,050024,050024,0.57
51,2017-08-09,110022,110022,0
51,2017-08-09,110025,110025,0
51,2017-08-09,460002,460002,5.86929E-17
51,2017-08-09,202302,202302,0.43
52,2017-07-01,040018,040018,0
52,2017-07-01,070012,070012,0.430912063
52,2017-07-01,110022,110022,0
52,2017-07-01,110030,110030,3.27155E-16
52,2017-07-01,160121,160121,0.049087937
52,2017-07-01,270023,270023,0
52,2017-07-01,202302,202302,0.52
52,2017-08-09,020023,020023,0
52,2017-08-09,040020,040020,4.6923E-17
52,2017-08-09,050024,050024,0.48
52,2017-08-09,110022,110022,0
52,2017-08-09,110025,110025,0
52,2017-08-09,460002,460002,4.94256E-17
52,2017-08-09,202302,202302,0.52
53,2017-07-01,040018,040018,0
53,2017-07-01,070012,070012,0.63739076
53,2017-07-01,110022,110022,0
53,2017-07-01,110030,110030,4.83916E-16
53,2017-07-01,160121,160121,0.07260924
53,2017-07-01,270023,270023,0
53,2017-07-01,202302,202302,0.29
53,2017-08-09,020023,020023,0
53,2017-08-09,040020,040020,6.9407E-17
53,2017-08-09,050024,050024,0.71
53,2017-08-09,110022,110022,0
53,2017-08-09,110025,110025,0
