,客户风险能力类型,新老客户种类,性别,存款比例,基金1比例,基金2比例,基金3比例
0.00000000 ,C5进取型(81-100),新客户,男,0.20000000 ,0.21000000 ,0.27000000 ,0.32000000 
0.00000000 ,C5进取型(81-100),新客户,男,0.20000000 ,0.05475499 ,0.74524501 ,0.00000000 
0.00000000 ,C5进取型(81-100),新客户,男,0.20000000 ,0.36232163 ,0.14949812 ,0.28818025 
0.00000000 ,C5进取型(81-100),新客户,男,0.20000000 ,0.19354058 ,0.00000000 ,0.60645942 
0.00000000 ,C5进取型(81-100),新客户,男,0.20000000 ,0.00659252 ,0.04790679 ,0.74550069 
0.00000000 ,C5进取型(81-100),新客户,男,0.20000000 ,0.00000015 ,0.21851492 ,0.58148493 
0.00000000 ,C5进取型(81-100),新客户,男,0.20000000 ,0.00000000 ,0.47791500 ,0.32208500 
0.00000000 ,C5进取型(81-100),新客户,男,0.20000000 ,0.03652333 ,0.00370774 ,0.75976893 
0.00000000 ,C5进取型(81-100),新客户,男,0.20000000 ,0.00000000 ,0.00000000 ,0.80000000 
0.00000000 ,C5进取型(81-100),新客户,女,0.21000000 ,0.20740000 ,0.26660000 ,0.31600000 
0.00000000 ,C5进取型(81-100),新客户,女,0.21000000 ,0.05407055 ,0.73592944 ,0.00000000 
0.00000000 ,C5进取型(81-100),新客户,女,0.21000000 ,0.35779261 ,0.14762939 ,0.28457800 
0.00000000 ,C5进取型(81-100),新客户,女,0.21000000 ,0.19112132 ,0.00000000 ,0.59887868 
0.00000000 ,C5进取型(81-100),新客户,女,0.21000000 ,0.00651012 ,0.04730795 ,0.73618193 
0.00000000 ,C5进取型(81-100),新客户,女,0.21000000 ,0.00000014 ,0.21578348 ,0.57421637 
0.00000000 ,C5进取型(81-100),新客户,女,0.21000000 ,0.00000000 ,0.47194106 ,0.31805894 
0.00000000 ,C5进取型(81-100),新客户,女,0.21000000 ,0.03606679 ,0.00366139 ,0.75027182 
0.00000000 ,C5进取型(81-100),新客户,女,0.21000000 ,0.00000000 ,0.00000000 ,0.79000000 
0.00000000 ,C5进取型(81-100),增1老客户,男,0.03800000 ,0.67340000 ,0.12030000 ,0.16840000 
0.00000000 ,C5进取型(81-100),增1老客户,男,0.03800000 ,0.06584288 ,0.89615712 ,0.00000000 
0.00000000 ,C5进取型(81-100),增1老客户,男,0.03800000 ,0.43569176 ,0.17977148 ,0.34653675 
0.00000000 ,C5进取型(81-100),增1老客户,男,0.03800000 ,0.23273255 ,0.00000000 ,0.72926745 
0.00000000 ,C5进取型(81-100),增1老客户,男,0.03800000 ,0.00792751 ,0.05760791 ,0.89646458 
0.00000000 ,C5进取型(81-100),增1老客户,男,0.03800000 ,0.00000017 ,0.26276419 ,0.69923563 
0.00000000 ,C5进取型(81-100),增1老客户,男,0.03800000 ,0.00000000 ,0.57469279 ,0.38730721 
0.00000000 ,C5进取型(81-100),增1老客户,男,0.03800000 ,0.04391930 ,0.00445856 ,0.91362214 
0.00000000 ,C5进取型(81-100),增1老客户,男,0.03800000 ,0.00000000 ,0.00000000 ,0.96200000 
0.00000000 ,C5进取型(81-100),增1老客户,女,0.04300000 ,0.66990000 ,0.11960000 ,0.16750000 
0.00000000 ,C5进取型(81-100),增1老客户,女,0.04300000 ,0.06550066 ,0.89149934 ,0.00000000 
0.00000000 ,C5进取型(81-100),增1老客户,女,0.04300000 ,0.43342725 ,0.17883712 ,0.34473563 
0.00000000 ,C5进取型(81-100),增1老客户,女,0.04300000 ,0.23152292 ,0.00000000 ,0.72547708 
0.00000000 ,C5进取型(81-100),增1老客户,女,0.04300000 ,0.00788630 ,0.05730849 ,0.89180520 
0.00000000 ,C5进取型(81-100),增1老客户,女,0.04300000 ,0.00000017 ,0.26139847 ,0.69560135 
0.00000000 ,C5进取型(81-100),增1老客户,女,0.04300000 ,0.00000000 ,0.57170582 ,0.38529418 
0.00000000 ,C5进取型(81-100),增1老客户,女,0.04300000 ,0.04369103 ,0.00443538 ,0.90887358 
0.00000000 ,C5进取型(81-100),增1老客户,女,0.04300000 ,0.00000000 ,0.00000000 ,0.95700000 
0.00000000 ,C5进取型(81-100),增2老客户,男,0.03800000 ,0.12030000 ,0.67340000 ,0.16840000 
0.00000000 ,C5进取型(81-100),增2老客户,男,0.03800000 ,0.06584288 ,0.89615712 ,0.00000000 
0.00000000 ,C5进取型(81-100),增2老客户,男,0.03800000 ,0.43569176 ,0.17977148 ,0.34653675 
0.00000000 ,C5进取型(81-100),增2老客户,男,0.03800000 ,0.23273255 ,0.00000000 ,0.72926745 
0.00000000 ,C5进取型(81-100),增2老客户,男,0.03800000 ,0.00792751 ,0.05760791 ,0.89646458 
0.00000000 ,C5进取型(81-100),增2老客户,男,0.03800000 ,0.00000017 ,0.26276419 ,0.69923563 
0.00000000 ,C5进取型(81-100),增2老客户,男,0.03800000 ,0.00000000 ,0.57469279 ,0.38730721 
0.00000000 ,C5进取型(81-100),增2老客户,男,0.03800000 ,0.04391930 ,0.00445856 ,0.91362214 
0.00000000 ,C5进取型(81-100),增2老客户,男,0.03800000 ,0.00000000 ,0.00000000 ,0.96200000 
0.00000000 ,C5进取型(81-100),增2老客户,女,0.04300000 ,0.11960000 ,0.66990000 ,0.16750000 
0.00000000 ,C5进取型(81-100),增2老客户,女,0.04300000 ,0.06550066 ,0.89149934 ,0.00000000 
0.00000000 ,C5进取型(81-100),增2老客户,女,0.04300000 ,0.43342725 ,0.17883712 ,0.34473563 
0.00000000 ,C5进取型(81-100),增2老客户,女,0.04300000 ,0.23152292 ,0.00000000 ,0.72547708 
0.00000000 ,C5进取型(81-100),增2老客户,女,0.04300000 ,0.00788630 ,0.05730849 ,0.89180520 
0.00000000 ,C5进取型(81-100),增2老客户,女,0.04300000 ,0.00000017 ,0.26139847 ,0.69560135 
0.00000000 ,C5进取型(81-100),增2老客户,女,0.04300000 ,0.00000000 ,0.57170582 ,0.38529418 
0.00000000 ,C5进取型(81-100),增2老客户,女,0.04300000 ,0.04369103 ,0.00443538 ,0.90887358 
0.00000000 ,C5进取型(81-100),增2老客户,女,0.04300000 ,0.00000000 ,0.00000000 ,0.95700000 
0.00000000 ,C4成长型(61-80),新客户,男,0.22000000 ,0.20480000 ,0.26330000 ,0.31200000 
0.00000000 ,C4成长型(61-80),新客户,男,0.22000000 ,0.05338612 ,0.72661388 ,0.00000000 
0.00000000 ,C4成长型(61-80),新客户,男,0.22000000 ,0.35326359 ,0.14576066 ,0.28097575 
0.00000000 ,C4成长型(61-80),新客户,男,0.22000000 ,0.18870206 ,0.00000000 ,0.59129794 
0.00000000 ,C4成长型(61-80),新客户,男,0.22000000 ,0.00642771 ,0.04670912 ,0.72686317 
0.00000000 ,C4成长型(61-80),新客户,男,0.22000000 ,0.00000014 ,0.21305205 ,0.56694781 
0.00000000 ,C4成长型(61-80),新客户,男,0.22000000 ,0.00000000 ,0.46596713 ,0.31403287 
0.00000000 ,C4成长型(61-80),新客户,男,0.22000000 ,0.03561024 ,0.00361505 ,0.74077471 
0.00000000 ,C4成长型(61-80),新客户,男,0.22000000 ,0.00000000 ,0.00000000 ,0.78000000 
0.00000000 ,C4成长型(61-80),新客户,女,0.23000000 ,0.20210000 ,0.25990000 ,0.30800000 
0.00000000 ,C4成长型(61-80),新客户,女,0.23000000 ,0.05270168 ,0.71729832 ,0.00000000 
0.00000000 ,C4成长型(61-80),新客户,女,0.23000000 ,0.34873457 ,0.14389194 ,0.27737349 
0.00000000 ,C4成长型(61-80),新客户,女,0.23000000 ,0.18628281 ,0.00000000 ,0.58371719 
0.00000000 ,C4成长型(61-80),新客户,女,0.23000000 ,0.00634530 ,0.04611028 ,0.71754442 
0.00000000 ,C4成长型(61-80),新客户,女,0.23000000 ,0.00000014 ,0.21032061 ,0.55967925 
0.00000000 ,C4成长型(61-80),新客户,女,0.23000000 ,0.00000000 ,0.45999319 ,0.31000681 
0.00000000 ,C4成长型(61-80),新客户,女,0.23000000 ,0.03515370 ,0.00356870 ,0.73127760 
0.00000000 ,C4成长型(61-80),新客户,女,0.23000000 ,0.00000000 ,0.00000000 ,0.77000000 
0.00000000 ,C4成长型(61-80),增1老客户,男,0.04100000 ,0.67130000 ,0.11990000 ,0.16780000 
0.00000000 ,C4成长型(61-80),增1老客户,男,0.04100000 ,0.06563755 ,0.89336245 ,0.00000000 
0.00000000 ,C4成长型(61-80),增1老客户,男,0.04100000 ,0.43433306 ,0.17921087 ,0.34545608 
0.00000000 ,C4成长型(61-80),增1老客户,男,0.04100000 ,0.23200677 ,0.00000000 ,0.72699323 
0.00000000 ,C4成长型(61-80),增1老客户,男,0.04100000 ,0.00790279 ,0.05742826 ,0.89366895 
0.00000000 ,C4成长型(61-80),增1老客户,男,0.04100000 ,0.00000017 ,0.26194476 ,0.69705507 
0.00000000 ,C4成长型(61-80),增1老客户,男,0.04100000 ,0.00000000 ,0.57290061 ,0.38609939 
0.00000000 ,C4成长型(61-80),增1老客户,男,0.04100000 ,0.04378234 ,0.00444465 ,0.91077301 
0.00000000 ,C4成长型(61-80),增1老客户,男,0.04100000 ,0.00000000 ,0.00000000 ,0.95900000 
0.00000000 ,C4成长型(61-80),增1老客户,女,0.04600000 ,0.66780000 ,0.11930000 ,0.16700000 
0.00000000 ,C4成长型(61-80),增1老客户,女,0.04600000 ,0.06529533 ,0.88870467 ,0.00000000 
0.00000000 ,C4成长型(61-80),增1老客户,女,0.04600000 ,0.43206855 ,0.17827650 ,0.34365495 
0.00000000 ,C4成长型(61-80),增1老客户,女,0.04600000 ,0.23079714 ,0.00000000 ,0.72320286 
0.00000000 ,C4成长型(61-80),增1老客户,女,0.04600000 ,0.00786158 ,0.05712884 ,0.88900958 
0.00000000 ,C4成长型(61-80),增1老客户,女,0.04600000 ,0.00000017 ,0.26057904 ,0.69342078 
0.00000000 ,C4成长型(61-80),增1老客户,女,0.04600000 ,0.00000000 ,0.56991364 ,0.38408636 
0.00000000 ,C4成长型(61-80),增1老客户,女,0.04600000 ,0.04355407 ,0.00442148 ,0.90602445 
0.00000000 ,C4成长型(61-80),增1老客户,女,0.04600000 ,0.00000000 ,0.00000000 ,0.95400000 
0.00000000 ,C4成长型(61-80),增2老客户,男,0.04100000 ,0.11990000 ,0.67130000 ,0.16780000 
0.00000000 ,C4成长型(61-80),增2老客户,男,0.04100000 ,0.06563755 ,0.89336245 ,0.00000000 
0.00000000 ,C4成长型(61-80),增2老客户,男,0.04100000 ,0.43433306 ,0.17921087 ,0.34545608 
0.00000000 ,C4成长型(61-80),增2老客户,男,0.04100000 ,0.23200677 ,0.00000000 ,0.72699323 
0.00000000 ,C4成长型(61-80),增2老客户,男,0.04100000 ,0.00790279 ,0.05742826 ,0.89366895 
0.00000000 ,C4成长型(61-80),增2老客户,男,0.04100000 ,0.00000017 ,0.26194476 ,0.69705507 
0.00000000 ,C4成长型(61-80),增2老客户,男,0.04100000 ,0.00000000 ,0.57290061 ,0.38609939 
0.00000000 ,C4成长型(61-80),增2老客户,男,0.04100000 ,0.04378234 ,0.00444465 ,0.91077301 
0.00000000 ,C4成长型(61-80),增2老客户,男,0.04100000 ,0.00000000 ,0.00000000 ,0.95900000 
0.00000000 ,C4成长型(61-80),增2老客户,女,0.04600000 ,0.11930000 ,0.66780000 ,0.16700000 
0.00000000 ,C4成长型(61-80),增2老客户,女,0.04600000 ,0.06529533 ,0.88870467 ,0.00000000 
0.00000000 ,C4成长型(61-80),增2老客户,女,0.04600000 ,0.43206855 ,0.17827650 ,0.34365495 
0.00000000 ,C4成长型(61-80),增2老客户,女,0.04600000 ,0.23079714 ,0.00000000 ,0.72320286 
0.00000000 ,C4成长型(61-80),增2老客户,女,0.04600000 ,0.00786158 ,0.05712884 ,0.88900958 
0.00000000 ,C4成长型(61-80),增2老客户,女,0.04600000 ,0.00000017 ,0.26057904 ,0.69342078 
0.00000000 ,C4成长型(61-80),增2老客户,女,0.04600000 ,0.00000000 ,0.56991364 ,0.38408636 
0.00000000 ,C4成长型(61-80),增2老客户,女,0.04600000 ,0.04355407 ,0.00442148 ,0.90602445 
0.00000000 ,C4成长型(61-80),增2老客户,女,0.04600000 ,0.00000000 ,0.00000000 ,0.95400000 
0.00000000 ,C3平衡性(41-60),新客户,男,0.24000000 ,0.19950000 ,0.25650000 ,0.30400000 
0.00000000 ,C3平衡性(41-60),新客户,男,0.24000000 ,0.05201724 ,0.70798275 ,0.00000000 
0.00000000 ,C3平衡性(41-60),新客户,男,0.24000000 ,0.34420555 ,0.14202321 ,0.27377124 
0.00000000 ,C3平衡性(41-60),新客户,男,0.24000000 ,0.18386355 ,0.00000000 ,0.57613645 
0.00000000 ,C3平衡性(41-60),新客户,男,0.24000000 ,0.00626290 ,0.04551145 ,0.70822566 
0.00000000 ,C3平衡性(41-60),新客户,男,0.24000000 ,0.00000014 ,0.20758917 ,0.55241069 
0.00000000 ,C3平衡性(41-60),新客户,男,0.24000000 ,0.00000000 ,0.45401925 ,0.30598075 
0.00000000 ,C3平衡性(41-60),新客户,男,0.24000000 ,0.03469716 ,0.00352235 ,0.72178049 
0.00000000 ,C3平衡性(41-60),新客户,男,0.24000000 ,0.00000000 ,0.00000000 ,0.76000000 
0.00000000 ,C3平衡性(41-60),新客户,女,0.25000000 ,0.19690000 ,0.25310000 ,0.30000000 
0.00000000 ,C3平衡性(41-60),新客户,女,0.25000000 ,0.05133280 ,0.69866719 ,0.00000000 
0.00000000 ,C3平衡性(41-60),新客户,女,0.25000000 ,0.33967653 ,0.14015448 ,0.27016899 
0.00000000 ,C3平衡性(41-60),新客户,女,0.25000000 ,0.18144429 ,0.00000000 ,0.56855571 
0.00000000 ,C3平衡性(41-60),新客户,女,0.25000000 ,0.00618049 ,0.04491261 ,0.69890690 
0.00000000 ,C3平衡性(41-60),新客户,女,0.25000000 ,0.00000014 ,0.20485774 ,0.54514213 
0.00000000 ,C3平衡性(41-60),新客户,女,0.25000000 ,0.00000000 ,0.44804531 ,0.30195469 
0.00000000 ,C3平衡性(41-60),新客户,女,0.25000000 ,0.03424062 ,0.00347601 ,0.71228337 
0.00000000 ,C3平衡性(41-60),新客户,女,0.25000000 ,0.00000000 ,0.00000000 ,0.75000000 
0.00000000 ,C3平衡性(41-60),增1老客户,男,0.04400000 ,0.66920000 ,0.11950000 ,0.16730000 
0.00000000 ,C3平衡性(41-60),增1老客户,男,0.04400000 ,0.06543221 ,0.89056778 ,0.00000000 
0.00000000 ,C3平衡性(41-60),增1老客户,男,0.04400000 ,0.43297435 ,0.17865025 ,0.34437540 
0.00000000 ,C3平衡性(41-60),增1老客户,男,0.04400000 ,0.23128099 ,0.00000000 ,0.72471901 
0.00000000 ,C3平衡性(41-60),增1老客户,男,0.04400000 ,0.00787806 ,0.05724861 ,0.89087333 
0.00000000 ,C3平衡性(41-60),增1老客户,男,0.04400000 ,0.00000017 ,0.26112533 ,0.69487450 
0.00000000 ,C3平衡性(41-60),增1老客户,男,0.04400000 ,0.00000000 ,0.57110843 ,0.38489157 
0.00000000 ,C3平衡性(41-60),增1老客户,男,0.04400000 ,0.04364538 ,0.00443075 ,0.90792387 
