,客户风险能力类型,新老客户种类,性别,存款比例,基金1比例,基金2比例,基金3比例
0.00000000 ,C3平衡性(41-60),增1老客户,男,0.04400000 ,0.00000000 ,0.00000000 ,0.95600000 
0.00000000 ,C3平衡性(41-60),增1老客户,女,0.04900000 ,0.66570000 ,0.11890000 ,0.16640000 
0.00000000 ,C3平衡性(41-60),增1老客户,女,0.04900000 ,0.06509000 ,0.88591000 ,0.00000000 
0.00000000 ,C3平衡性(41-60),增1老客户,女,0.04900000 ,0.43070984 ,0.17771588 ,0.34257428 
0.00000000 ,C3平衡性(41-60),增1老客户,女,0.04900000 ,0.23007136 ,0.00000000 ,0.72092864 
0.00000000 ,C3平衡性(41-60),增1老客户,女,0.04900000 ,0.00783686 ,0.05694919 ,0.88621395 
0.00000000 ,C3平衡性(41-60),增1老客户,女,0.04900000 ,0.00000017 ,0.25975961 ,0.69124022 
0.00000000 ,C3平衡性(41-60),增1老客户,女,0.04900000 ,0.00000000 ,0.56812146 ,0.38287854 
0.00000000 ,C3平衡性(41-60),增1老客户,女,0.04900000 ,0.04341711 ,0.00440758 ,0.90317532 
0.00000000 ,C3平衡性(41-60),增1老客户,女,0.04900000 ,0.00000000 ,0.00000000 ,0.95100000 
0.00000000 ,C3平衡性(41-60),增2老客户,男,0.04400000 ,0.11950000 ,0.66920000 ,0.16730000 
0.00000000 ,C3平衡性(41-60),增2老客户,男,0.04400000 ,0.06543221 ,0.89056778 ,0.00000000 
0.00000000 ,C3平衡性(41-60),增2老客户,男,0.04400000 ,0.43297435 ,0.17865025 ,0.34437540 
0.00000000 ,C3平衡性(41-60),增2老客户,男,0.04400000 ,0.23128099 ,0.00000000 ,0.72471901 
0.00000000 ,C3平衡性(41-60),增2老客户,男,0.04400000 ,0.00787806 ,0.05724861 ,0.89087333 
0.00000000 ,C3平衡性(41-60),增2老客户,男,0.04400000 ,0.00000017 ,0.26112533 ,0.69487450 
0.00000000 ,C3平衡性(41-60),增2老客户,男,0.04400000 ,0.00000000 ,0.57110843 ,0.38489157 
0.00000000 ,C3平衡性(41-60),增2老客户,男,0.04400000 ,0.04364538 ,0.00443075 ,0.90792387 
0.00000000 ,C3平衡性(41-60),增2老客户,男,0.04400000 ,0.00000000 ,0.00000000 ,0.95600000 
0.00000000 ,C3平衡性(41-60),增2老客户,女,0.04900000 ,0.11890000 ,0.66570000 ,0.16640000 
0.00000000 ,C3平衡性(41-60),增2老客户,女,0.04900000 ,0.06509000 ,0.88591000 ,0.00000000 
0.00000000 ,C3平衡性(41-60),增2老客户,女,0.04900000 ,0.43070984 ,0.17771588 ,0.34257428 
0.00000000 ,C3平衡性(41-60),增2老客户,女,0.04900000 ,0.23007136 ,0.00000000 ,0.72092864 
0.00000000 ,C3平衡性(41-60),增2老客户,女,0.04900000 ,0.00783686 ,0.05694919 ,0.88621395 
0.00000000 ,C3平衡性(41-60),增2老客户,女,0.04900000 ,0.00000017 ,0.25975961 ,0.69124022 
0.00000000 ,C3平衡性(41-60),增2老客户,女,0.04900000 ,0.00000000 ,0.56812146 ,0.38287854 
0.00000000 ,C3平衡性(41-60),增2老客户,女,0.04900000 ,0.04341711 ,0.00440758 ,0.90317532 
0.00000000 ,C3平衡性(41-60),增2老客户,女,0.04900000 ,0.00000000 ,0.00000000 ,0.95100000 
0.00000000 ,C2稳健型(25-40),新客户,男,0.26000000 ,0.19430000 ,0.24980000 ,0.29600000 
0.00000000 ,C2稳健型(25-40),新客户,男,0.26000000 ,0.05064837 ,0.68935163 ,0.00000000 
0.00000000 ,C2稳健型(25-40),新客户,男,0.26000000 ,0.33514751 ,0.13828576 ,0.26656673 
0.00000000 ,C2稳健型(25-40),新客户,男,0.26000000 ,0.17902503 ,0.00000000 ,0.56097497 
0.00000000 ,C2稳健型(25-40),新客户,男,0.26000000 ,0.00609808 ,0.04431378 ,0.68958814 
0.00000000 ,C2稳健型(25-40),新客户,男,0.26000000 ,0.00000013 ,0.20212630 ,0.53787356 
0.00000000 ,C2稳健型(25-40),新客户,男,0.26000000 ,0.00000000 ,0.44207138 ,0.29792862 
0.00000000 ,C2稳健型(25-40),新客户,男,0.26000000 ,0.03378408 ,0.00342966 ,0.70278626 
0.00000000 ,C2稳健型(25-40),新客户,男,0.26000000 ,0.00000000 ,0.00000000 ,0.74000000 
0.00000000 ,C2稳健型(25-40),新客户,女,0.27000000 ,0.19160000 ,0.24640000 ,0.29200000 
0.00000000 ,C2稳健型(25-40),新客户,女,0.27000000 ,0.04996393 ,0.68003607 ,0.00000000 
0.00000000 ,C2稳健型(25-40),新客户,女,0.27000000 ,0.33061849 ,0.13641703 ,0.26296448 
0.00000000 ,C2稳健型(25-40),新客户,女,0.27000000 ,0.17660578 ,0.00000000 ,0.55339422 
0.00000000 ,C2稳健型(25-40),新客户,女,0.27000000 ,0.00601568 ,0.04371494 ,0.68026938 
0.00000000 ,C2稳健型(25-40),新客户,女,0.27000000 ,0.00000013 ,0.19939487 ,0.53060500 
0.00000000 ,C2稳健型(25-40),新客户,女,0.27000000 ,0.00000000 ,0.43609744 ,0.29390256 
0.00000000 ,C2稳健型(25-40),新客户,女,0.27000000 ,0.03332754 ,0.00338331 ,0.69328915 
0.00000000 ,C2稳健型(25-40),新客户,女,0.27000000 ,0.00000000 ,0.00000000 ,0.73000000 
0.00000000 ,C2稳健型(25-40),增1老客户,男,0.04700000 ,0.66710000 ,0.11910000 ,0.16680000 
0.00000000 ,C2稳健型(25-40),增1老客户,男,0.04700000 ,0.06522688 ,0.88777311 ,0.00000000 
0.00000000 ,C2稳健型(25-40),增1老客户,男,0.04700000 ,0.43161564 ,0.17808963 ,0.34329473 
0.00000000 ,C2稳健型(25-40),增1老客户,男,0.04700000 ,0.23055521 ,0.00000000 ,0.72244479 
0.00000000 ,C2稳健型(25-40),增1老客户,男,0.04700000 ,0.00785334 ,0.05706896 ,0.88807770 
0.00000000 ,C2稳健型(25-40),增1老客户,男,0.04700000 ,0.00000017 ,0.26030590 ,0.69269393 
0.00000000 ,C2稳健型(25-40),增1老客户,男,0.04700000 ,0.00000000 ,0.56931625 ,0.38368375 
0.00000000 ,C2稳健型(25-40),增1老客户,男,0.04700000 ,0.04350841 ,0.00441685 ,0.90507474 
0.00000000 ,C2稳健型(25-40),增1老客户,男,0.04700000 ,0.00000000 ,0.00000000 ,0.95300000 
0.00000000 ,C2稳健型(25-40),增1老客户,女,0.05200000 ,0.66360000 ,0.11850000 ,0.16590000 
0.00000000 ,C2稳健型(25-40),增1老客户,女,0.05200000 ,0.06488466 ,0.88311533 ,0.00000000 
0.00000000 ,C2稳健型(25-40),增1老客户,女,0.05200000 ,0.42935113 ,0.17715527 ,0.34149360 
0.00000000 ,C2稳健型(25-40),增1老客户,女,0.05200000 ,0.22934559 ,0.00000000 ,0.71865441 
0.00000000 ,C2稳健型(25-40),增1老客户,女,0.05200000 ,0.00781214 ,0.05676954 ,0.88341832 
0.00000000 ,C2稳健型(25-40),增1老客户,女,0.05200000 ,0.00000017 ,0.25894018 ,0.68905965 
0.00000000 ,C2稳健型(25-40),增1老客户,女,0.05200000 ,0.00000000 ,0.56632928 ,0.38167072 
0.00000000 ,C2稳健型(25-40),增1老客户,女,0.05200000 ,0.04328014 ,0.00439367 ,0.90032618 
0.00000000 ,C2稳健型(25-40),增1老客户,女,0.05200000 ,0.00000000 ,0.00000000 ,0.94800000 
0.00000000 ,C2稳健型(25-40),增2老客户,男,0.04700000 ,0.11910000 ,0.66710000 ,0.16680000 
0.00000000 ,C2稳健型(25-40),增2老客户,男,0.04700000 ,0.06522688 ,0.88777311 ,0.00000000 
0.00000000 ,C2稳健型(25-40),增2老客户,男,0.04700000 ,0.43161564 ,0.17808963 ,0.34329473 
0.00000000 ,C2稳健型(25-40),增2老客户,男,0.04700000 ,0.23055521 ,0.00000000 ,0.72244479 
0.00000000 ,C2稳健型(25-40),增2老客户,男,0.04700000 ,0.00785334 ,0.05706896 ,0.88807770 
0.00000000 ,C2稳健型(25-40),增2老客户,男,0.04700000 ,0.00000017 ,0.26030590 ,0.69269393 
0.00000000 ,C2稳健型(25-40),增2老客户,男,0.04700000 ,0.00000000 ,0.56931625 ,0.38368375 
0.00000000 ,C2稳健型(25-40),增2老客户,男,0.04700000 ,0.04350841 ,0.00441685 ,0.90507474 
0.00000000 ,C2稳健型(25-40),增2老客户,男,0.04700000 ,0.00000000 ,0.00000000 ,0.95300000 
0.00000000 ,C2稳健型(25-40),增2老客户,女,0.05200000 ,0.11850000 ,0.66360000 ,0.16590000 
0.00000000 ,C2稳健型(25-40),增2老客户,女,0.05200000 ,0.06488466 ,0.88311533 ,0.00000000 
0.00000000 ,C2稳健型(25-40),增2老客户,女,0.05200000 ,0.42935113 ,0.17715527 ,0.34149360 
0.00000000 ,C2稳健型(25-40),增2老客户,女,0.05200000 ,0.22934559 ,0.00000000 ,0.71865441 
0.00000000 ,C2稳健型(25-40),增2老客户,女,0.05200000 ,0.00781214 ,0.05676954 ,0.88341832 
0.00000000 ,C2稳健型(25-40),增2老客户,女,0.05200000 ,0.00000017 ,0.25894018 ,0.68905965 
0.00000000 ,C2稳健型(25-40),增2老客户,女,0.05200000 ,0.00000000 ,0.56632928 ,0.38167072 
0.00000000 ,C2稳健型(25-40),增2老客户,女,0.05200000 ,0.04328014 ,0.00439367 ,0.90032618 
0.00000000 ,C2稳健型(25-40),增2老客户,女,0.05200000 ,0.00000000 ,0.00000000 ,0.94800000 
0.00000000 ,C1保守型(0-25),新客户,男,0.28000000 ,0.18900000 ,0.24300000 ,0.28800000 
0.00000000 ,C1保守型(0-25),新客户,男,0.28000000 ,0.04927949 ,0.67072050 ,0.00000000 
0.00000000 ,C1保守型(0-25),新客户,男,0.28000000 ,0.32608947 ,0.13454830 ,0.25936223 
0.00000000 ,C1保守型(0-25),新客户,男,0.28000000 ,0.17418652 ,0.00000000 ,0.54581348 
0.00000000 ,C1保守型(0-25),新客户,男,0.28000000 ,0.00593327 ,0.04311611 ,0.67095062 
0.00000000 ,C1保守型(0-25),新客户,男,0.28000000 ,0.00000013 ,0.19666343 ,0.52333644 
0.00000000 ,C1保守型(0-25),新客户,男,0.28000000 ,0.00000000 ,0.43012350 ,0.28987650 
0.00000000 ,C1保守型(0-25),新客户,男,0.28000000 ,0.03287099 ,0.00333697 ,0.68379204 
0.00000000 ,C1保守型(0-25),新客户,男,0.28000000 ,0.00000000 ,0.00000000 ,0.72000000 
0.00000000 ,C1保守型(0-25),新客户,女,0.29000000 ,0.18640000 ,0.23960000 ,0.28400000 
0.00000000 ,C1保守型(0-25),新客户,女,0.29000000 ,0.04859505 ,0.66140494 ,0.00000000 
0.00000000 ,C1保守型(0-25),新客户,女,0.29000000 ,0.32156045 ,0.13267958 ,0.25575997 
0.00000000 ,C1保守型(0-25),新客户,女,0.29000000 ,0.17176726 ,0.00000000 ,0.53823274 
0.00000000 ,C1保守型(0-25),新客户,女,0.29000000 ,0.00585086 ,0.04251727 ,0.66163186 
0.00000000 ,C1保守型(0-25),新客户,女,0.29000000 ,0.00000013 ,0.19393199 ,0.51606788 
0.00000000 ,C1保守型(0-25),新客户,女,0.29000000 ,0.00000000 ,0.42414956 ,0.28585044 
0.00000000 ,C1保守型(0-25),新客户,女,0.29000000 ,0.03241445 ,0.00329062 ,0.67429493 
0.00000000 ,C1保守型(0-25),新客户,女,0.29000000 ,0.00000000 ,0.00000000 ,0.71000000 
0.00000000 ,C1保守型(0-25),增1老客户,男,0.05000000 ,0.66500000 ,0.11880000 ,0.16630000 
0.00000000 ,C1保守型(0-25),增1老客户,男,0.05000000 ,0.06502155 ,0.88497844 ,0.00000000 
0.00000000 ,C1保守型(0-25),增1老客户,男,0.05000000 ,0.43025694 ,0.17752901 ,0.34221405 
0.00000000 ,C1保守型(0-25),增1老客户,男,0.05000000 ,0.22982944 ,0.00000000 ,0.72017056 
0.00000000 ,C1保守型(0-25),增1老客户,男,0.05000000 ,0.00782862 ,0.05688931 ,0.88528207 
0.00000000 ,C1保守型(0-25),增1老客户,男,0.05000000 ,0.00000017 ,0.25948647 ,0.69051336 
0.00000000 ,C1保守型(0-25),增1老客户,男,0.05000000 ,0.00000000 ,0.56752406 ,0.38247594 
0.00000000 ,C1保守型(0-25),增1老客户,男,0.05000000 ,0.04337145 ,0.00440294 ,0.90222561 
0.00000000 ,C1保守型(0-25),增1老客户,男,0.05000000 ,0.00000000 ,0.00000000 ,0.95000000 
0.00000000 ,C1保守型(0-25),增1老客户,女,0.05500000 ,0.66150000 ,0.11810000 ,0.16540000 
0.00000000 ,C1保守型(0-25),增1老客户,女,0.05500000 ,0.06467933 ,0.88032066 ,0.00000000 
0.00000000 ,C1保守型(0-25),增1老客户,女,0.05500000 ,0.42799243 ,0.17659465 ,0.34041292 
0.00000000 ,C1保守型(0-25),增1老客户,女,0.05500000 ,0.22861981 ,0.00000000 ,0.71638019 
0.00000000 ,C1保守型(0-25),增1老客户,女,0.05500000 ,0.00778742 ,0.05658989 ,0.88062269 
0.00000000 ,C1保守型(0-25),增1老客户,女,0.05500000 ,0.00000017 ,0.25812075 ,0.68687908 
0.00000000 ,C1保守型(0-25),增1老客户,女,0.05500000 ,0.00000000 ,0.56453710 ,0.38046290 
0.00000000 ,C1保守型(0-25),增1老客户,女,0.05500000 ,0.04314318 ,0.00437977 ,0.89747705 
0.00000000 ,C1保守型(0-25),增1老客户,女,0.05500000 ,0.00000000 ,0.00000000 ,0.94500000 
0.00000000 ,C1保守型(0-25),增2老客户,男,0.05000000 ,0.11880000 ,0.66500000 ,0.16630000 
0.00000000 ,C1保守型(0-25),增2老客户,男,0.05000000 ,0.06502155 ,0.88497844 ,0.00000000 
0.00000000 ,C1保守型(0-25),增2老客户,男,0.05000000 ,0.43025694 ,0.17752901 ,0.34221405 
0.00000000 ,C1保守型(0-25),增2老客户,男,0.05000000 ,0.22982944 ,0.00000000 ,0.72017056 
0.00000000 ,C1保守型(0-25),增2老客户,男,0.05000000 ,0.00782862 ,0.05688931 ,0.88528207 
0.00000000 ,C1保守型(0-25),增2老客户,男,0.05000000 ,0.00000017 ,0.25948647 ,0.69051336 
0.00000000 ,C1保守型(0-25),增2老客户,男,0.05000000 ,0.00000000 ,0.56752406 ,0.38247594 
0.00000000 ,C1保守型(0-25),增2老客户,男,0.05000000 ,0.04337145 ,0.00440294 ,0.90222561 
0.00000000 ,C1保守型(0-25),增2老客户,男,0.05000000 ,0.00000000 ,0.00000000 ,0.95000000 
0.00000000 ,C1保守型(0-25),增2老客户,女,0.05500000 ,0.11810000 ,0.66150000 ,0.16540000 
0.00000000 ,C1保守型(0-25),增2老客户,女,0.05500000 ,0.06467933 ,0.88032066 ,0.00000000 
0.00000000 ,C1保守型(0-25),增2老客户,女,0.05500000 ,0.42799243 ,0.17659465 ,0.34041292 
0.00000000 ,C1保守型(0-25),增2老客户,女,0.05500000 ,0.22861981 ,0.00000000 ,0.71638019 
0.00000000 ,C1保守型(0-25),增2老客户,女,0.05500000 ,0.00778742 ,0.05658989 ,0.88062269 
0.00000000 ,C1保守型(0-25),增2老客户,女,0.05500000 ,0.00000017 ,0.25812075 ,0.68687908 
0.00000000 ,C1保守型(0-25),增2老客户,女,0.05500000 ,0.00000000 ,0.56453710 ,0.38046290 
0.00000000 ,C1保守型(0-25),增2老客户,女,0.05500000 ,0.04314318 ,0.00437977 ,0.89747705 
0.00000000 ,C1保守型(0-25),增2老客户,女,0.05500000 ,0.00000000 ,0.00000000 ,0.94500000 
